date;state;city;place_type;confirmed;deaths;is_last;estimated_population_2019;city_ibge_code;confirmed_per_100k_inhabitants;death_rate
19/03/2020;PI;;state;3;0;False;3273227;22;0.09165;
19/03/2020;PR;;state;23;0;False;11433957;41;0.20116;
19/03/2020;RJ;;state;66;2;False;17264943;33;0.38228;0.0303
19/03/2020;RS;;state;31;0;False;11377239;43;0.27247;
19/03/2020;SC;;state;21;0;False;7164788;42;0.2931;
19/03/2020;SP;;state;286;5;False;45919049;35;0.62284;0.0175
19/03/2020;TO;;state;1;0;False;1572866;17;0.06358;
20/03/2020;AC;;state;7;0;False;881935;12;0.79371;
20/03/2020;AL;;state;6;0;False;3337357;27;0.17978;
20/03/2020;AM;;state;7;0;False;4144597;13;0.16889;
20/03/2020;AP;;state;1;0;False;845731;16;0.11824;
20/03/2020;BA;;state;34;0;False;14873064;29;0.2286;
20/03/2020;CE;;state;68;0;False;9132078;23;0.74463;
20/03/2020;DF;;state;87;0;False;3015268;53;288.532;
20/03/2020;ES;;state;16;0;False;4018650;32;0.39814;
20/03/2020;GO;;state;18;0;False;7018354;52;0.25647;
20/03/2020;MA;;state;1;0;False;7075181;21;0.01413;
20/03/2020;MG;;state;38;0;False;21168791;31;0.17951;
20/03/2020;MS;;state;12;0;False;2778986;50;0.43181;
20/03/2020;MT;;state;1;0;False;3484466;51;0.0287;
20/03/2020;PA;;state;2;0;False;8602865;15;0.02325;
20/03/2020;PB;;state;1;0;False;4018127;25;0.02489;
20/03/2020;PE;;state;31;0;False;9557071;26;0.32437;
20/03/2020;PI;;state;4;0;False;3273227;22;0.1222;
20/03/2020;PR;;state;36;0;False;11433957;41;0.31485;
20/03/2020;RN;;state;6;0;False;3506853;24;0.17109;
20/03/2020;RO;;state;1;0;False;1777225;11;0.05627;
20/03/2020;RS;;state;43;0;False;11377239;43;0.37795;
20/03/2020;SC;;state;40;0;False;7164788;42;0.55829;
20/03/2020;SE;;state;7;0;False;2298696;28;0.30452;
20/03/2020;SP;;state;396;9;False;45919049;35;0.86239;0.0227
20/03/2020;TO;;state;1;0;False;1572866;17;0.06358;
21/03/2020;AC;;state;11;0;False;881935;12;124.726;
21/03/2020;AL;;state;7;0;False;3337357;27;0.20975;
21/03/2020;AM;;state;11;0;False;4144597;13;0.26541;
21/03/2020;AP;;state;1;0;False;845731;16;0.11824;
21/03/2020;BA;;state;41;0;False;14873064;29;0.27567;
21/03/2020;CE;;state;84;0;False;9132078;23;0.91983;
21/03/2020;DF;;state;108;0;False;3015268;53;358.177;
21/03/2020;ES;;state;26;0;False;4018650;32;0.64698;
21/03/2020;GO;;state;19;0;False;7018354;52;0.27072;
21/03/2020;MA;;state;2;0;False;7075181;21;0.02827;
21/03/2020;MG;;state;55;0;False;21168791;31;0.25982;
21/03/2020;MS;;state;16;0;False;2778986;50;0.57575;
21/03/2020;PA;;state;2;0;False;8602865;15;0.02325;
21/03/2020;PB;;state;1;0;False;4018127;25;0.02489;
21/03/2020;PE;;state;33;0;False;9557071;26;0.34529;
21/03/2020;PI;;state;4;0;False;3273227;22;0.1222;
21/03/2020;PR;;state;43;0;False;11433957;41;0.37607;
21/03/2020;RJ;;state;119;3;False;17264943;33;0.68926;0.0252
21/03/2020;RN;;state;9;0;False;3506853;24;0.25664;
21/03/2020;RO;;state;3;0;False;1777225;11;0.1688;
21/03/2020;RR;;state;2;0;False;605761;14;0.33016;
21/03/2020;RS;;state;69;0;False;11377239;43;0.60647;
21/03/2020;SC;;state;57;0;False;7164788;42;0.79556;
21/03/2020;SE;;state;10;0;False;2298696;28;0.43503;
21/03/2020;SP;;state;396;15;False;45919049;35;0.86239;0.0379
21/03/2020;TO;;state;2;0;False;1572866;17;0.12716;
22/03/2020;AC;;state;11;0;False;881935;12;124.726;
22/03/2020;AL;;state;7;0;False;3337357;27;0.20975;
22/03/2020;AM;;state;26;0;False;4144597;13;0.62732;
22/03/2020;AP;;state;1;0;False;845731;16;0.11824;
22/03/2020;BA;;state;55;0;False;14873064;29;0.3698;
22/03/2020;CE;;state;125;0;False;9132078;23;13.688;
22/03/2020;DF;;state;117;0;False;3015268;53;388.025;
22/03/2020;ES;;state;26;0;False;4018650;32;0.64698;
22/03/2020;GO;;state;21;0;False;7018354;52;0.29922;
22/03/2020;MA;;state;2;0;False;7075181;21;0.02827;
22/03/2020;MG;;state;83;0;False;21168791;31;0.39209;
22/03/2020;MS;;state;21;0;False;2778986;50;0.75567;
22/03/2020;MT;;state;2;0;False;3484466;51;0.0574;
22/03/2020;PA;;state;4;0;False;8602865;15;0.0465;
22/03/2020;PB;;state;1;0;False;4018127;25;0.02489;
22/03/2020;PE;;state;37;0;False;9557071;26;0.38715;
22/03/2020;PI;;state;6;0;False;3273227;22;0.18331;
22/03/2020;PR;;state;54;0;False;11433957;41;0.47228;
22/03/2020;RJ;;state;186;3;False;17264943;33;107.733;0.0161
22/03/2020;RN;;state;13;0;False;3506853;24;0.3707;
22/03/2020;RO;;state;3;0;False;1777225;11;0.1688;
22/03/2020;RR;;state;2;0;False;605761;14;0.33016;
22/03/2020;RS;;state;77;0;False;11377239;43;0.67679;
22/03/2020;SC;;state;68;0;False;7164788;42;0.94909;
22/03/2020;SP;;state;631;22;False;45919049;35;137.416;0.0349
22/03/2020;TO;;state;5;0;False;1572866;17;0.31789;
23/03/2020;AC;;state;17;0;False;881935;12;192.758;
23/03/2020;AL;;state;8;0;False;3337357;27;0.23971;
23/03/2020;AM;;state;32;0;False;4144597;13;0.77209;
23/03/2020;AP;;state;1;0;False;845731;16;0.11824;
23/03/2020;BA;;state;63;0;False;14873064;29;0.42358;
23/03/2020;CE;;state;164;0;False;9132078;23;179.587;
23/03/2020;DF;;state;138;0;False;3015268;53;457.671;
23/03/2020;ES;;state;33;0;False;4018650;32;0.82117;
23/03/2020;GO;;state;23;0;False;7018354;52;0.32771;
23/03/2020;MA;;state;8;0;False;7075181;21;0.11307;
23/03/2020;MG;;state;128;0;False;21168791;31;0.60466;
23/03/2020;MS;;state;21;0;False;2778986;50;0.75567;
23/03/2020;MT;;state;6;0;False;3484466;51;0.17219;
23/03/2020;PA;;state;5;0;False;8602865;15;0.05812;
23/03/2020;PB;;state;2;0;False;4018127;25;0.04977;
23/03/2020;PE;;state;42;0;False;9557071;26;0.43947;
23/03/2020;PI;;state;6;0;False;3273227;22;0.18331;
23/03/2020;PR;;state;60;0;False;11433957;41;0.52475;
23/03/2020;RJ;;state;233;4;False;17264943;33;134.956;0.0172
23/03/2020;RR;;state;2;0;False;605761;14;0.33016;
23/03/2020;RS;;state;96;0;False;11377239;43;0.84379;
23/03/2020;SC;;state;86;0;False;7164788;42;120.031;
23/03/2020;SP;;state;745;30;False;45919049;35;162.242;0.0403
23/03/2020;TO;;state;7;0;False;1572866;17;0.44505;
24/03/2020;AC;;state;21;0;False;881935;12;238.113;
24/03/2020;AL;;state;10;0;False;3337357;27;0.29964;
24/03/2020;AM;;state;47;1;False;4144597;13;113.401;0.0213
24/03/2020;AP;;state;1;0;False;845731;16;0.11824;
24/03/2020;BA;;state;79;0;False;14873064;29;0.53116;
24/03/2020;CE;;state;185;0;False;9132078;23;202.583;
24/03/2020;DF;;state;161;0;False;3015268;53;533.949;
24/03/2020;ES;;state;40;0;False;4018650;32;0.99536;
24/03/2020;GO;;state;29;0;False;7018354;52;0.4132;
24/03/2020;MA;;state;8;0;False;7075181;21;0.11307;
24/03/2020;MG;;state;130;0;False;21168791;31;0.61411;
24/03/2020;MS;;state;24;0;False;2778986;50;0.86362;
24/03/2020;MT;;state;7;0;False;3484466;51;0.20089;
24/03/2020;PA;;state;5;0;False;8602865;15;0.05812;
24/03/2020;PB;;state;3;0;False;4018127;25;0.07466;
24/03/2020;PE;;state;42;0;False;9557071;26;0.43947;
24/03/2020;PI;;state;8;0;False;3273227;22;0.24441;
24/03/2020;PR;;state;70;0;False;11433957;41;0.61221;
24/03/2020;RJ;;state;305;6;False;17264943;33;176.659;0.0197
24/03/2020;RN;;state;14;0;False;3506853;24;0.39922;
24/03/2020;RO;;state;5;0;False;1777225;11;0.28134;
24/03/2020;RR;;state;8;0;False;605761;14;132.065;
24/03/2020;RS;;state;112;0;False;11377239;43;0.98442;
24/03/2020;SC;;state;109;0;False;7164788;42;152.133;
24/03/2020;SE;;state;15;0;False;2298696;28;0.65254;
24/03/2020;SP;;state;810;40;False;45919049;35;176.397;0.0494
24/03/2020;TO;;state;7;0;False;1572866;17;0.44505;
25/03/2020;AC;;state;23;0;False;881935;12;26.079;
25/03/2020;AL;;state;11;0;False;3337357;27;0.3296;
25/03/2020;AM;;state;54;1;False;4144597;13;13.029;0.0185
25/03/2020;AP;;state;2;0;False;845731;16;0.23648;
25/03/2020;BA;;state;91;0;False;14873064;29;0.61184;
25/03/2020;CE;;state;211;0;False;9132078;23;231.054;
25/03/2020;DF;;state;195;0;False;3015268;53;646.709;
25/03/2020;ES;;state;40;0;False;4018650;32;0.99536;
25/03/2020;GO;;state;35;0;False;7018354;52;0.49869;
25/03/2020;MA;;state;8;0;False;7075181;21;0.11307;
25/03/2020;MG;;state;133;0;False;21168791;31;0.62828;
25/03/2020;MS;;state;24;0;False;2778986;50;0.86362;
25/03/2020;MT;;state;9;0;False;3484466;51;0.25829;
25/03/2020;PA;;state;7;0;False;8602865;15;0.08137;
25/03/2020;PB;;state;5;0;False;4018127;25;0.12444;
25/03/2020;PE;;state;46;1;False;9557071;26;0.48132;0.0217
25/03/2020;PI;;state;8;0;False;3273227;22;0.24441;
25/03/2020;PR;;state;97;0;False;11433957;41;0.84835;
25/03/2020;RJ;;state;370;8;False;17264943;33;214.307;0.0216
25/03/2020;RN;;state;14;0;False;3506853;24;0.39922;
25/03/2020;RO;;state;5;0;False;1777225;11;0.28134;
25/03/2020;RR;;state;8;0;False;605761;14;132.065;
25/03/2020;RS;;state;162;1;False;11377239;43;14.239;0.0062
25/03/2020;SC;;state;122;0;False;7164788;42;170.277;
25/03/2020;SE;;state;16;0;False;2298696;28;0.69605;
25/03/2020;SP;;state;862;48;False;45919049;35;187.722;0.0557
25/03/2020;TO;;state;7;0;False;1572866;17;0.44505;
26/03/2020;AC;;state;23;0;False;881935;12;26.079;
26/03/2020;AL;;state;11;0;False;3337357;27;0.3296;
26/03/2020;AM;;state;67;1;False;4144597;13;161.656;0.0149
26/03/2020;AP;;state;2;0;False;845731;16;0.23648;
26/03/2020;BA;;state;108;0;False;14873064;29;0.72614;
26/03/2020;CE;;state;237;3;False;9132078;23;259.525;0.0127
26/03/2020;DF;;state;201;0;False;3015268;53;666.607;
26/03/2020;ES;;state;48;0;False;4018650;32;119.443;
26/03/2020;GO;;state;38;1;False;7018354;52;0.54144;0.0263
26/03/2020;MA;;state;10;0;False;7075181;21;0.14134;
26/03/2020;MG;;state;153;0;False;21168791;31;0.72276;
26/03/2020;MS;;state;25;0;False;2778986;50;0.89961;
26/03/2020;MT;;state;11;0;False;3484466;51;0.31569;
26/03/2020;PA;;state;13;0;False;8602865;15;0.15111;
26/03/2020;PB;;state;6;0;False;4018127;25;0.14932;
26/03/2020;PE;;state;48;3;False;9557071;26;0.50225;0.0625
26/03/2020;PI;;state;9;0;False;3273227;22;0.27496;
26/03/2020;PR;;state;106;0;False;11433957;41;0.92706;
26/03/2020;RJ;;state;421;9;False;17264943;33;243.847;0.0214
26/03/2020;RN;;state;19;0;False;3506853;24;0.5418;
26/03/2020;RO;;state;6;0;False;1777225;11;0.3376;
26/03/2020;RR;;state;10;0;False;605761;14;165.082;
26/03/2020;RS;;state;190;1;False;11377239;43;1.67;0.0053
26/03/2020;SC;;state;149;1;False;7164788;42;207.961;0.0067
26/03/2020;SP;;state;1052;58;False;45919049;35;229.099;0.0551
26/03/2020;TO;;state;8;0;False;1572866;17;0.50863;
27/03/2020;AC;;state;25;0;False;881935;12;283.468;
27/03/2020;AL;;state;12;0;False;3337357;27;0.35957;
27/03/2020;AM;;state;81;1;False;4144597;13;195.435;0.0123
27/03/2020;AP;;state;3;0;False;845731;16;0.35472;
27/03/2020;BA;;state;123;0;False;14873064;29;0.827;
27/03/2020;CE;;state;282;3;False;9132078;23;308.802;0.0106
27/03/2020;DF;;state;241;0;False;3015268;53;799.266;
27/03/2020;ES;;state;54;0;False;4018650;32;134.373;
27/03/2020;GO;;state;49;1;False;7018354;52;0.69817;0.0204
27/03/2020;MA;;state;13;0;False;7075181;21;0.18374;
27/03/2020;MG;;state;189;0;False;21168791;31;0.89282;
27/03/2020;MS;;state;28;0;False;2778986;50;100.756;
27/03/2020;MT;;state;11;0;False;3484466;51;0.31569;
27/03/2020;PA;;state;16;0;False;8602865;15;0.18598;
27/03/2020;PB;;state;10;0;False;4018127;25;0.24887;
27/03/2020;PE;;state;57;4;False;9557071;26;0.59642;0.0702
27/03/2020;PI;;state;10;1;False;3273227;22;0.30551;0.1
27/03/2020;PR;;state;125;2;False;11433957;41;109.323;0.016
27/03/2020;RJ;;state;493;10;False;17264943;33;28.555;0.0203
27/03/2020;RN;;state;28;0;False;3506853;24;0.79844;
27/03/2020;RO;;state;6;0;False;1777225;11;0.3376;
27/03/2020;RR;;state;12;0;False;605761;14;198.098;
27/03/2020;RS;;state;197;2;False;11377239;43;173.153;0.0102
27/03/2020;SC;;state;163;1;False;7164788;42;227.501;0.0061
27/03/2020;SE;;state;16;0;False;2298696;28;0.69605;
27/03/2020;SP;;state;1223;68;False;45919049;35;266.338;0.0556
27/03/2020;TO;;state;9;0;False;1572866;17;0.5722;
28/03/2020;AC;;state;25;0;False;881935;12;283.468;
28/03/2020;AL;;state;14;0;False;3337357;27;0.41949;
28/03/2020;AM;;state;111;1;False;4144597;13;267.819;0.009
28/03/2020;AP;;state;4;0;False;845731;16;0.47296;
28/03/2020;BA;;state;127;0;False;14873064;29;0.85389;
28/03/2020;CE;;state;322;4;False;9132078;23;352.603;0.0124
28/03/2020;DF;;state;260;0;False;3015268;53;862.278;
28/03/2020;ES;;state;61;0;False;4018650;32;151.792;
28/03/2020;GO;;state;56;1;False;7018354;52;0.79791;0.0179
28/03/2020;MA;;state;15;0;False;7075181;21;0.21201;
28/03/2020;MG;;state;205;0;False;21168791;31;0.96841;
28/03/2020;MS;;state;31;0;False;2778986;50;111.551;
28/03/2020;PA;;state;18;0;False;8602865;15;0.20923;
28/03/2020;PB;;state;14;0;False;4018127;25;0.34842;
28/03/2020;PE;;state;68;5;False;9557071;26;0.71152;0.0735
28/03/2020;PI;;state;11;1;False;3273227;22;0.33606;0.0909
28/03/2020;PR;;state;137;2;False;11433957;41;119.819;0.0146
28/03/2020;RJ;;state;558;13;False;17264943;33;323.198;0.0233
28/03/2020;RN;;state;68;1;False;3506853;24;193.906;0.0147
28/03/2020;RO;;state;6;0;False;1777225;11;0.3376;
28/03/2020;RR;;state;16;0;False;605761;14;264.131;
28/03/2020;RS;;state;200;2;False;11377239;43;17.579;0.01
28/03/2020;SC;;state;184;1;False;7164788;42;256.812;0.0054
28/03/2020;SP;;state;1406;84;False;45919049;35;306.191;0.0597
28/03/2020;TO;;state;9;0;False;1572866;17;0.5722;
29/03/2020;AC;;state;34;0;False;881935;12;385.516;
29/03/2020;AL;;state;17;0;False;3337357;27;0.50939;
29/03/2020;AM;;state;140;1;False;4144597;13;337.789;0.0071
29/03/2020;AP;;state;8;0;False;845731;16;0.94593;
29/03/2020;BA;;state;156;1;False;14873064;29;104.888;0.0064
29/03/2020;CE;;state;359;5;False;9132078;23;39.312;0.0139
29/03/2020;DF;;state;298;1;False;3015268;53;988.304;0.0034
29/03/2020;ES;;state;72;0;False;4018650;32;179.165;
29/03/2020;GO;;state;56;1;False;7018354;52;0.79791;0.0179
29/03/2020;MA;;state;21;1;False;7075181;21;0.29681;0.0476
29/03/2020;MG;;state;231;0;False;21168791;31;109.123;
29/03/2020;MS;;state;36;0;False;2778986;50;129.544;
29/03/2020;PA;;state;20;0;False;8602865;15;0.23248;
29/03/2020;PB;;state;14;0;False;4018127;25;0.34842;
29/03/2020;PE;;state;73;5;False;9557071;26;0.76383;0.0685
29/03/2020;PR;;state;152;2;False;11433957;41;132.937;0.0132
29/03/2020;RJ;;state;600;17;False;17264943;33;347.525;0.0283
29/03/2020;RO;;state;6;0;False;1777225;11;0.3376;
29/03/2020;RR;;state;16;0;False;605761;14;264.131;
29/03/2020;RS;;state;230;2;False;11377239;43;202.158;0.0087
29/03/2020;SC;;state;197;1;False;7164788;42;274.956;0.0051
29/03/2020;SP;;state;1451;98;False;45919049;35;315.991;0.0675
29/03/2020;TO;;state;10;0;False;1572866;17;0.63578;
30/03/2020;AC;;state;41;0;False;881935;12;464.887;
30/03/2020;AL;;state;17;0;False;3337357;27;0.50939;
30/03/2020;AM;;state;151;2;False;4144597;13;36.433;0.0132
30/03/2020;AP;;state;8;0;False;845731;16;0.94593;
30/03/2020;BA;;state;176;2;False;14873064;29;118.335;0.0114
30/03/2020;CE;;state;382;5;False;9132078;23;418.306;0.0131
30/03/2020;DF;;state;312;2;False;3015268;53;1.034.734;0.0064
30/03/2020;ES;;state;85;0;False;4018650;32;211.514;
30/03/2020;GO;;state;60;1;False;7018354;52;0.8549;0.0167
30/03/2020;MA;;state;30;1;False;7075181;21;0.42402;0.0333
30/03/2020;MG;;state;261;1;False;21168791;31;123.295;0.0038
30/03/2020;MS;;state;44;0;False;2778986;50;158.331;
30/03/2020;MT;;state;18;0;False;3484466;51;0.51658;
30/03/2020;PA;;state;26;0;False;8602865;15;0.30222;
30/03/2020;PB;;state;17;0;False;4018127;25;0.42308;
30/03/2020;PE;;state;77;6;False;9557071;26;0.80569;0.0779
30/03/2020;PI;;state;18;4;False;3273227;22;0.54992;0.2222
30/03/2020;PR;;state;160;3;False;11433957;41;139.934;0.0187
30/03/2020;RJ;;state;657;18;False;17264943;33;38.054;0.0274
30/03/2020;RN;;state;77;1;False;3506853;24;21.957;0.013
30/03/2020;RO;;state;8;1;False;1777225;11;0.45014;0.125
30/03/2020;RR;;state;16;0;False;605761;14;264.131;
30/03/2020;RS;;state;254;4;False;11377239;43;223.253;0.0157
30/03/2020;SC;;state;219;2;False;7164788;42;305.662;0.0091
